key	container	file
route/index	Index	static/index/index

route/contact	Static	static/contact/index
route/impressum	Static	static/imprint/index
route/datenschutz	Static	static/privacy/index
route/about	Static	static/about/index
route/coming-soon	Static	static/coming-soon/index

route/dashboard	IndicatorOverview	static/dashboard/index
route/dashboard-search	IndicatorSearch	

route/report-01	Report	01
route/report-02	Report	02
route/report-03	Report	03
route/report-04	Report	04
route/report-05	Report	05
route/report-06	Report	06
route/report-07	Report	07
route/report-08	Report	08
route/report-09	Report	09
route/report-10	Report	10
route/report-11	Report	11
route/report-12	Report	12

route/extra-chapter-X1	ExtraChapter	X1
route/extra-chapter-X2	ExtraChapter	X2
route/extra-chapter-X3	ExtraChapter	X3

route/dimension-01	IndicatorDimension	01
route/dimension-02	IndicatorDimension	02
route/dimension-03	IndicatorDimension	03
route/dimension-04	IndicatorDimension	04
route/dimension-05	IndicatorDimension	05
route/dimension-06	IndicatorDimension	06
route/dimension-07	IndicatorDimension	07
route/dimension-08	IndicatorDimension	08
route/dimension-09	IndicatorDimension	09
route/dimension-10	IndicatorDimension	10
route/dimension-11	IndicatorDimension	11
route/dimension-12	IndicatorDimension	12

route/indicator-01-01	Indicator	01-01
route/indicator-01-02	Indicator	01-02
route/indicator-01-03	Indicator	01-03
route/indicator-01-04	Indicator	01-04
route/indicator-01-05	Indicator	01-05
route/indicator-02-01	Indicator	02-01
route/indicator-02-03	Indicator	02-03
route/indicator-02-04	Indicator	02-04
route/indicator-02-05	Indicator	02-05
route/indicator-02-06	Indicator	02-06
route/indicator-03-01	Indicator	03-01
route/indicator-03-02	Indicator	03-02
route/indicator-03-03	Indicator	03-03
route/indicator-03-04	Indicator	03-04
route/indicator-04-01	Indicator	04-01
route/indicator-04-02	Indicator	04-02
route/indicator-04-03	Indicator	04-03
route/indicator-04-04	Indicator	04-04
route/indicator-05-01	Indicator	05-01
route/indicator-05-02	Indicator	05-02
route/indicator-05-03	Indicator	05-03
route/indicator-05-04	Indicator	05-04
route/indicator-05-05	Indicator	05-05
route/indicator-06-01	Indicator	06-01
route/indicator-06-02	Indicator	06-02
route/indicator-06-03	Indicator	06-03
route/indicator-06-04	Indicator	06-04
route/indicator-07-01	Indicator	07-01
route/indicator-07-02	Indicator	07-02
route/indicator-07-03	Indicator	07-03
route/indicator-08-01	Indicator	08-01
route/indicator-08-02	Indicator	08-02
route/indicator-08-03	Indicator	08-03
route/indicator-08-04	Indicator	08-04
route/indicator-09-01	Indicator	09-01
route/indicator-09-02	Indicator	09-02
route/indicator-09-03	Indicator	09-03
route/indicator-09-04	Indicator	09-04
route/indicator-09-05	Indicator	09-05
route/indicator-10-01	Indicator	10-01
route/indicator-10-02	Indicator	10-02
route/indicator-10-03	Indicator	10-03
route/indicator-11-01	Indicator	11-01
route/indicator-11-02	Indicator	11-02
route/indicator-11-03	Indicator	11-03
route/indicator-12-01	Indicator	12-01
route/indicator-12-02	Indicator	12-02
route/indicator-12-03	Indicator	12-03
